--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5578' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 29800253
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5578, part 1)
    15,367  ???:0x000000000001ffd0 [/usr/lib/libraptor2.so.0.0.0]
    15,351  ???:QReadWriteLock::unlock() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    15,282  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_value(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    15,176  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >* std::__addressof<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    15,090  /build/buildd/eglibc-2.15/elf/dl-error.c:_dl_catch_error'2 [/lib/x86_64-linux-gnu/ld-2.15.so]
    15,078  ???:std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator++() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,916  ???:QUrl::isEmpty() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,870  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::~map() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,870  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_Rb_tree_impl<std::less<owl_om::db::query::Variable>, false>::~_Rb_tree_impl() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,870  ???:std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::~allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,814  ???:0x000000000000c540 [/usr/lib/liburiparser.so.1.0.10]
    14,812  ???:ucol_getNextCE_48 [/usr/lib/libicui18n.so.48.1.1]
    14,794  ???:QDateTime::~QDateTime() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,784  ???:owl_om::db::query::Variable* std::__uninitialized_move_a<owl_om::db::query::Variable*, owl_om::db::query::Variable*, std::allocator<owl_om::db::query::Variable> >(owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable*, std::allocator<owl_om::db::query::Variable>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,784  ???:owl_om::db::query::Variable* std::__uninitialized_copy_a<owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable>(owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable*, std::allocator<owl_om::db::query::Variable>&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,778  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memset.S:memset [/lib/x86_64-linux-gnu/ld-2.15.so]
    14,742  ???:0x000000000000d4f0 [/usr/lib/soprano/libsoprano_redlandbackend.so]
    14,742  ???:QVariant::~QVariant() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,664  ???:std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::allocator(std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,664  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::map(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,580  ???:librdf_node_get_uri [/usr/lib/librdf.so.0.0.0]
    14,381  ???:owl_om::db::rdf::sparql::Query::select(owl_om::db::query::Variable const&, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,360  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,359  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memcpy.S:memcpy [/lib/x86_64-linux-gnu/ld-2.15.so]
    14,310  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,256  ???:QUrl::fromEncoded(QByteArray const&, QUrl::ParsingMode) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,197  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_M_lower_bound(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*, std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*, owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,137  ???:0x000000000007b0c0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    14,082  ???:DlSatTester::tryAddConcept(CWDArray const&, int, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    14,076  ???:std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::str() const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    14,032  ???:__gnu_cxx::__normal_iterator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const*, std::vector<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >, std::allocator<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > > > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    14,027  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned long, std::allocator<char> const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    14,001  ???:std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::lower_bound(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,952  ???:rasqal_rowsource_read_row [/usr/lib/librasqal.so.3.0.0]
    13,952  ???:rasqal_rowsource_read_row'2 [/usr/lib/librasqal.so.3.0.0]
    13,928  /build/buildd/eglibc-2.15/elf/dl-profstub.c:_dl_mcount_wrapper_check [/lib/x86_64-linux-gnu/libc-2.15.so]
    13,860  ???:owl_om::db::query::Variable* std::uninitialized_copy<owl_om::db::query::Variable*, owl_om::db::query::Variable*>(owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,859  /build/buildd/eglibc-2.15/elf/dl-object.c:_dl_new_object [/lib/x86_64-linux-gnu/ld-2.15.so]
    13,850  ???:0x00000000000ad5e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    13,792  ???:icu_48::Replaceable::~Replaceable() [/usr/lib/libicuuc.so.48.1.1]
    13,792  ???:icu_48::UObject::~UObject() [/usr/lib/libicuuc.so.48.1.1]
    13,792  ???:icu_48::Replaceable::Replaceable() [/usr/lib/libicuuc.so.48.1.1]
    13,758  ???:0x00000000000d1a80 [/usr/lib/libicui18n.so.48.1.1]
    13,644  ???:QString::toUtf8() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    13,608  ???:Soprano::Statement::~Statement() [/usr/lib/libsoprano.so.4.3.0]
    13,608  ???:0x0000000000013a40 [/usr/lib/librdf.so.0.0.0]
    13,560  ???:0x0000000000128f00 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    13,536  ???:0x000000000003d7c0 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    13,482  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_rightmost() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,440  ???:QUrl::QUrl(QUrl const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    13,414  ???:DlSatTester::createModelCache(DlCompletionTree const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    13,366  ???:rasqal_variable_set_value [/usr/lib/librasqal.so.3.0.0]
    13,251  /build/buildd/eglibc-2.15/iconv/gconv_dl.c:__gconv_find_shlib [/lib/x86_64-linux-gnu/libc-2.15.so]
    13,215  ???:owl_om::db::query::Any(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,208  ???:0x00000000000107c0 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    13,160  ???:rasqal_literal_get_rdf_term_type [/usr/lib/librasqal.so.3.0.0]
    13,118  ???:librdf_new_node_from_uri [/usr/lib/librdf.so.0.0.0]
    13,113  ???:std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::operator()(std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    13,013  ???:modelCacheIan::isMergableSingleton(unsigned int, bool) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,990  ???:0x00000000000996e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    12,974  ???:0x000000000000ab20 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
    12,936  ???:__gnu_cxx::new_allocator<owl_om::db::query::Variable>::construct(owl_om::db::query::Variable*, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,936  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::end() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,924  ???:std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::_Rb_tree_const_iterator(std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,907  ???:0x00000000000318b0 [/usr/lib/librasqal.so.3.0.0]
    12,768  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,711  /build/buildd/eglibc-2.15/libio/genops.c:_IO_default_xsputn [/lib/x86_64-linux-gnu/libc-2.15.so]
    12,695  ???:rasqal_new_literal_from_literal [/usr/lib/librasqal.so.3.0.0]
    12,630  ???:modelCacheIan::processConcept(DLVertex const&, bool, bool) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,570  ???:owl_om::db::query::Object() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,565  ???:rasqal_new_row_for_size [/usr/lib/librasqal.so.3.0.0]
    12,478  ???:0x000000000014e580 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    12,474  ???:void std::_Construct<owl_om::db::query::Variable, owl_om::db::query::Variable>(owl_om::db::query::Variable*, owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,474  ???:Soprano::Node::operator=(Soprano::Node const&) [/usr/lib/libsoprano.so.4.3.0]
    12,470  ???:std::string::append(unsigned long, char) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    12,456  ???:_Unwind_RaiseException [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    12,348  ???:QByteArray::QByteArray(int, Qt::Initialization) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    12,347  ???:void deleteTree<TLexeme>(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    12,320  ???:std::_Vector_base<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_get_Tp_allocator() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    12,320  ???:0x00000000001b4a80 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    12,276  /build/buildd/eglibc-2.15/string/../string/memmove.c:memmove [/lib/x86_64-linux-gnu/ld-2.15.so]
    12,152  ???:xmlStrndup [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    12,028  ???:0x000000000000c5c0 [/usr/lib/liburiparser.so.1.0.10]
    11,926  ???:QMapData::node_create(QMapData::Node**, int, int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,847  ???:Soprano::Node::toString() const [/usr/lib/libsoprano.so.4.3.0]
    11,847  ???:Soprano::QueryResultIterator::binding(QString const&) const [/usr/lib/libsoprano.so.4.3.0]
    11,772  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable const*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::operator*() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,742  ???:modelCacheIan::canMerge(modelCacheInterface const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,672  ???:0x00000000000a7c90 [/usr/lib/libsoprano.so.4.3.0]
    11,615  ???:0x00000000000fa260 [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    11,507  ???:rasqal_literal_as_variable [/usr/lib/librasqal.so.3.0.0]
    11,488  ???:0x00000000000334b0 [/usr/lib/librasqal.so.3.0.0]
    11,418  ???:0x00000000000b4d00 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    11,385  ???:uriParseUriExA [/usr/lib/liburiparser.so.1.0.10]
    11,383  ???:0x000000000000d360 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
    11,339  ???:base::logging::LogStream::get(base::logging::Priority, char const*, char const*, int, char const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,327  ???:raptor_namespaces_clear [/usr/lib/libraptor2.so.0.0.0]
    11,292  ???:0x00000000000887f0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    11,286  /build/buildd/eglibc-2.15/elf/dl-object.c:_dl_add_to_namespace_list [/lib/x86_64-linux-gnu/ld-2.15.so]
    11,280  ???:void std::_Destroy<std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > >(std::map<owl_om::db::query::Variable, owlapi::model::IRI, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,280  ???:QUrl::detach() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,280  ???:QUrl::toAce(QString const&) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,280  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_minimum(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,280  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_maximum(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,277  ???:0x00000000001b56c0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,200  ???:0x00000000000b9670 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,162  ???:0x000000000019f6f0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    11,145  ???:DlCompletionGraph::createEdge(DlCompletionTree*, DlCompletionTree*, bool, TRole const*, TDepSet const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    11,130  ???:std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator!=(std::_Rb_tree_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,130  ???:rasqal_rowsource_get_variable_by_offset [/usr/lib/librasqal.so.3.0.0]
    11,114  ???:unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,088  ???:owl_om::db::query::Variable* std::__addressof<owl_om::db::query::Variable>(owl_om::db::query::Variable&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,088  ???:__gnu_cxx::new_allocator<owl_om::db::query::Variable>::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    11,088  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::max_size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
