--------------------------------------------------------------------------------
Profile data file 'callgrind.out.5646' (creator: callgrind-3.7.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 58178585
Trigger: Program termination
Profiled target:  ./build/src/owl_om_bin ./test/data/om-schema-v0.5.owl (PID 5646, part 1)
    30,844  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::_Rb_tree_const_iterator(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    30,804  ???:0x000000000000dab0 [/usr/lib/librdf.so.0.0.0]
    30,622  ???:std::basic_ostringstream<char, std::char_traits<char>, std::allocator<char> >::basic_ostringstream(std::_Ios_Openmode) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    30,608  ???:QString::grow(int) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    30,562  ???:std::ostream::flush() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    30,456  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_Rb_tree_impl<std::less<owl_om::db::query::Variable>, false>::_Rb_tree_impl(std::less<owl_om::db::query::Variable> const&, std::allocator<std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > > const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    30,456  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_root() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    30,456  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_left(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    30,192  ???:TBox::RemoveExtraDescriptions() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    30,192  ???:Soprano::Error::ErrorCache::lastError() const [/usr/lib/libsoprano.so.4.3.0]
    30,190  ???:qMalloc(unsigned long) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    30,177  ???:qFree(void*) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    30,106  ???:owlapi::model::IRI::operator==(owlapi::model::IRI const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    30,085  ???:0x000000000014f350 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    30,005  ???:0x0000000000035870 [/usr/lib/librasqal.so.3.0.0]
    29,817  ???:std::string::substr(unsigned long, unsigned long) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    29,725  ???:owl_om::Ontology::reload() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    29,612  ???:0x00000000000949b0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    29,568  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    29,503  ???:raptor_sequence_push [/usr/lib/libraptor2.so.0.0.0]
    29,415  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::ClassExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > >::_S_key(std::_Rb_tree_node<std::pair<owlapi::model::IRI const, owl_om::ClassExpression> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    29,348  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    29,304  ???:QUrl::path() const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    29,246  ???:0x000000000000a5c0 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
    29,243  ???:0x0000000000094ab0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    29,115  ???:QByteArray::QByteArray(char const*) [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    28,783  /build/buildd/eglibc-2.15/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.15.so]
    28,728  ???:0x00000000000139d0 [/usr/lib/librdf.so.0.0.0]
    28,703  ???:0x000000000000a1d0 [/usr/lib/x86_64-linux-gnu/libtasn1.so.3.1.12]
    28,662  ???:TDLAxiomInstanceOf::accept(DLAxiomVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    28,524  ???:0x000000000000c3e0 [/usr/lib/soprano/libsoprano_redlandbackend.so]
    28,431  ???:rasqal_query_results_is_bindings [/usr/lib/librasqal.so.3.0.0]
    28,378  ???:raptor_avltree_remove [/usr/lib/libraptor2.so.0.0.0]
    28,350  ???:xmlDictLookup [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    28,325  ???:0x0000000000066600 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    28,253  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_Rb_tree_impl<std::less<owl_om::db::query::Variable>, false>::_M_initialize() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    28,160  /build/buildd/eglibc-2.15/iconv/gconv_cache.c:find_module [/lib/x86_64-linux-gnu/libc-2.15.so]
    28,088  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    28,014  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    28,014  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    28,014  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    28,004  ???:QString::operator==(QLatin1String const&) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    27,964  /build/buildd/eglibc-2.15/elf/dl-tls.c:__tls_get_addr [/lib/x86_64-linux-gnu/ld-2.15.so]
    27,918  ???:0x000000000000d290 [/usr/lib/liburiparser.so.1.0.10]
    27,906  ???:0x000000000000caa0 [/usr/lib/soprano/libsoprano_redlandbackend.so]
    27,686  ???:modelCacheSingleton::getState() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    27,608  ???:librdf_iterator_get_object [/usr/lib/librdf.so.0.0.0]
    27,593  ???:std::_Rb_tree_decrement(std::_Rb_tree_node_base*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    27,521  ???:rasqal_query_results_next [/usr/lib/librasqal.so.3.0.0]
    27,510  ???:TNameSet<TRole>::add(std::string const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    27,507  ???:ReasoningKernel::buildRelatedCache(TIndividual*, TRole const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    27,359  ???:QString::operator==(QString const&) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    27,189  ???:std::_Rb_tree_node_base::_S_minimum(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    27,189  ???:std::_Rb_tree_node_base::_S_maximum(std::_Rb_tree_node_base*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    27,120  ???:0x00000000001291d0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    26,925  ???:rasqal_query_results_get_current_row [/usr/lib/librasqal.so.3.0.0]
    26,925  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::lower_bound(owl_om::db::query::Variable const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    26,754  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::end() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    26,206  ???:TRole::eliminateToldCycles(std::set<TRole*, std::less<TRole*>, std::allocator<TRole*> >&, std::vector<TRole*, std::allocator<TRole*> >&)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    25,984  ???:0x000000000000d930 [/usr/lib/librdf.so.0.0.0]
    25,960  /build/buildd/eglibc-2.15/iconv/iconv_open.c:iconv_open [/lib/x86_64-linux-gnu/libc-2.15.so]
    25,920  ???:0x0000000000003570 [/usr/lib/soprano/libsoprano_raptorparser.so]
    25,920  ???:TOntologyLoader::visit(TDLAxiomConceptInclusion const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    25,872  ???:owl_om::db::query::Variable* std::__uninitialized_copy<false>::__uninit_copy<owl_om::db::query::Variable*, owl_om::db::query::Variable*>(owl_om::db::query::Variable*, owl_om::db::query::Variable*, owl_om::db::query::Variable*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,872  ???:__gnu_cxx::__normal_iterator<owl_om::db::query::Variable*, std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> > >::base() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,848  ???:std::_Rb_tree_const_iterator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >::operator->() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,848  ???:std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>::pair(owl_om::db::query::Variable const&, owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,783  ???:xmlParseStartTag [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    25,610  ???:std::locale::~locale() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    25,605  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_right(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,586  ???:std::_Rb_tree_increment(std::_Rb_tree_node_base const*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    25,470  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_key(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,346  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    25,346  ???:std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    25,346  ???:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    25,326  ???:owlapi::model::IRI::IRI() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,319  ???:raptor_free_sequence [/usr/lib/libraptor2.so.0.0.0]
    25,109  ???:Soprano::Iterator<Soprano::BindingSet>::next() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    25,061  ???:0x000000000001c630 [/usr/lib/librdf.so.0.0.0]
    25,052  ???:ReasoningKernel::isInstance(TDLIndividualExpression const*, TDLConceptExpression const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    25,044  ???:Soprano::Node::Node(Soprano::Node const&) [/usr/lib/libsoprano.so.4.3.0]
    24,990  ???:librdf_free_iterator [/usr/lib/librdf.so.0.0.0]
    24,976  ???:std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >::operator==(std::_Rb_tree_const_iterator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > const&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    24,915  ???:NominalReasoner::initNominalVector() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    24,752  ???:std::vector<owlapi::model::IRI, std::allocator<owlapi::model::IRI> >::size() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    24,740  ???:modelCacheSingleton::getCacheType() const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    24,696  ???:0x00000000000a6ae0 [/usr/lib/libsoprano.so.4.3.0]
    24,543  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_leftmost() [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    24,528  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strcmp-sse42.S:__strcasecmp_sse42 [/lib/x86_64-linux-gnu/libc-2.15.so]
    24,510  ???:std::vector<DlCompletionTree*, std::allocator<DlCompletionTree*> >::_M_fill_insert(__gnu_cxx::__normal_iterator<DlCompletionTree**, std::vector<DlCompletionTree*, std::allocator<DlCompletionTree*> > >, unsigned long, DlCompletionTree* const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    24,486  ???:std::vector<owl_om::db::query::Variable, std::allocator<owl_om::db::query::Variable> >::_M_check_len(unsigned long, char const*) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    24,467  /build/buildd/eglibc-2.15/stdlib/getenv.c:getenv [/lib/x86_64-linux-gnu/libc-2.15.so]
    24,408  ???:0x0000000000128f80 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    24,360  ???:std::_Rb_tree<TRole*, TRole*, std::_Identity<TRole*>, std::less<TRole*>, std::allocator<TRole*> >::_M_erase(std::_Rb_tree_node<TRole*>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    24,330  ???:TConcept::addDesc(TsTTree<TLexeme>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    24,146  ???:TBox::createQueryConcept(TsTTree<TLexeme> const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    24,102  /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../rtld-strlen.S:strlen [/lib/x86_64-linux-gnu/ld-2.15.so]
    24,092  ???:std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    24,090  ???:raptor_new_uri_from_uri_local_name [/usr/lib/libraptor2.so.0.0.0]
    24,086  ???:0x00000000001526e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,962  ???:QMutex::unlock() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,940  ???:librdf_uri_as_counted_string [/usr/lib/librdf.so.0.0.0]
    23,937  ???:redland_node_to_rasqal_literal [/usr/lib/librdf.so.0.0.0]
    23,936  ???:_ZSt22__uninitialized_move_aIP18RAStateTransitionsS1_SaIS0_EET0_T_S4_S3_RT1_.isra.334 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    23,814  ???:ReasoningKernel::isSubsumedBy(TDLConceptExpression const*, TDLConceptExpression const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    23,730  ???:TRole::addTrivialTransition(TRole const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    23,703  ???:xmlSkipBlankChars [/usr/lib/x86_64-linux-gnu/libxml2.so.2.7.8]
    23,688  ???:0x000000000012e1d0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,478  ???:owlapi::model::IRI::operator=(owlapi::model::IRI const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    23,445  ???:std::_Rb_tree<owlapi::model::IRI, std::pair<owlapi::model::IRI const, owl_om::InstanceExpression>, std::_Select1st<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> >, std::less<owlapi::model::IRI>, std::allocator<std::pair<owlapi::model::IRI const, owl_om::InstanceExpression> > >::_S_left(std::_Rb_tree_node_base const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    23,414  ???:0x0000000000144880 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,194  ???:0x000000000004b610 [/lib/x86_64-linux-gnu/libgcrypt.so.11.7.0]
    23,176  ???:std::string::compare(char const*) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    23,165  ???:raptor_uri_equals [/usr/lib/libraptor2.so.0.0.0]
    23,162  ???:0x00000000000213d0 [/usr/lib/librasqal.so.3.0.0]
    23,160  ???:_ZNSt6vectorI11ConceptWDepSaIS0_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS0_S2_EEmRKS0_.constprop.1196 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    23,135  ???:DLDag::~DLDag() [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    23,052  ???:0x00000000001290e0 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    23,016  ???:QDateTime::QDateTime() [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    22,995  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_sync(char*, unsigned long, unsigned long) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    22,976  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_M_insert_unique(std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> const&) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
    22,952  ???:QString::indexOf(QString const&, int, Qt::CaseSensitivity) const [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    22,788  ???:TDLConceptName::accept(DLExpressionVisitor&) const [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    22,746  ???:std::locale::operator=(std::locale const&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.16]
    22,694  ???:0x000000000013e930 [/usr/lib/x86_64-linux-gnu/libQtCore.so.4.8.1]
    22,680  ???:Taxonomy::prepareTS(ClassifiableEntry*)'2 [/home/mirtho/workspace/dev/famos/owl_om/build/src/owl_om_bin]
    22,608  ???:std::_Rb_tree<owl_om::db::query::Variable, std::pair<owl_om::db::query::Variable const, owlapi::model::IRI>, std::_Select1st<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> >, std::less<owl_om::db::query::Variable>, std::allocator<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > >::_S_value(std::_Rb_tree_node<std::pair<owl_om::db::query::Variable const, owlapi::model::IRI> > const*) [/home/mirtho/workspace/dev/famos/owl_om/build/src/libowl_om.so]
